Transitions correctness: true

Transitions (172):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_1_augmented.png ex=0
0dbad321b561991e86b9dca6faaf889ae6841c821b28da8887311b87628525b4: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=51, ex=1, sq=52, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage52_augmented.png ex=1
61afd3d2490d9aef4f497f308f795b5b3a1530fc4bc8b68cea1fe3fd20932c4a: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=4, ex=1, sq=55, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=3, tx=, x=801, y=74, h=168, w=279, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.0.8_55_augmented.png ex=1
49c0534ffbf10dd1360084184b9f470c42835336137d5681fd40d3aa690dc6e7: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=54, ex=1, sq=55, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage55_augmented.png ex=1

d81fd228a0740216553c922f0508d600bacfe34df8b2221af8e913efabe90681: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Fillup, x=93, y=178, h=51, w=87, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage3_augmented.png ex=1
696f733f885943b2d76f787d266af635cdd9f47b54675a3b7f1c13b6c1c399b1: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=52, ex=1, sq=53, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=History, x=346, y=178, h=51, w=118, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage53_augmented.png ex=1
a99dd7161876df0d3cfcd19352efa8558be64fdde8ec5fb03d905dce58156eac: (s:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b,t:86177781dc6559d961641e027ddbd5ca4673636edf1135d6bb6e0915c1a82710): [id=12, ex=1, sq=13, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage56_augmented.png ex=1

a3b76953523391a08d2b349f3e76890772a4ae89c31278d14adc348b9894ce4d: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=0, y=242, h=166, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_6_augmented.png ex=0
c72a351bb151af0c9dcdd125680de28bb7573a71b948af86f5897e64a9a65af4: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e): [id=11, ex=0, sq=12, act=(1) long click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=0, y=242, h=166, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_12_augmented.png ex=0
020896a81dd9758a44e3a4aece639452138842a90901f69206cd1594f6cfd078: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_15_augmented.png ex=0
76af8c1b2254fea0432a6db4f7ddfa767c8801a4d6491a39c52be6c322e72e2c: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=15, ex=0, sq=16, act=(1) long click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_16_augmented.png ex=0
f56c1cbea8d21181d13598a8e51507137d0fd8cb4f97e85785931f8134bdecb0: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=3, tx=, x=801, y=74, h=168, w=279, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_17_augmented.png ex=0
d3943ed4e881fd9ade87c25804970bf3332896d5527f7e578f9bcb5578c5837e: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage12_augmented.png ex=1
e7db85872aa96e57bf07b7417bd76a4d38f332f89e49a9ba07e59c29b5292972: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage54_augmented.png ex=1

c965b2d11d1fb4ab7272aeb5bc3c59cbbb8c213d55cd70879b22fa36cb290a3b: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:db38093b7abb415a29b12a327311ec9ea7777af2699ea61f53060f45e9396403): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=TwoLineListItem, idx=, idnx=0, tx=, x=0, y=242, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_18_augmented.png ex=0
2adc9f056327ea68ea111ad3fb3c5296c3459aa835fdf03b0f396d6dfca65c99: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e): [id=24, ex=0, sq=25, act=(1) long click, cp=[, ty=TwoLineListItem, idx=, idnx=0, tx=, x=0, y=242, h=168, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_25_augmented.png ex=0
295755dca46cea7b8ea97cd15e901094d2c9de7d662ff65b0151b2d5f78f99bf: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Fillup, x=93, y=178, h=51, w=87, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage29_augmented.png ex=0
bbd4f8b37ce9002158c1d71a04fec99bbec4c989cb366738fa59940a89ab8a0e: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage49_augmented.png ex=0
941f29d872a3b9bb6e0eba585697d9dc3ee6e91de0b19d1a36178dd305d6c6b7: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage58_augmented.png ex=0
c029fdd05feb54d412c23d792b5f1b916f5f81e2cfdd22ff71e9efee1ac36bb2: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage62_augmented.png ex=0
8c0e48289856fd0a9473adcac031af1d9037d433bb22b11989dce45c4283764c: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:8f2896e34566cae18bd0c828c26292e2d3f64c042560adc7e73ef5adf104d29e): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Default vehicle, x=16, y=263, h=78, w=1048, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage15_augmented.png ex=1
44bb40a4e295a30ad9b481a9e6e2fed1e006ff6f411e296575e177f9c0ecbab8: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=TabHost, idx=tabhost, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage22_augmented.png ex=1
fb5889914f2f007c99e1fc5f101ba1137e57badac1b6013fe687dc8c3dc2e01b: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=22, ex=1, sq=23, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage23_augmented.png ex=1
03684338ffac5399d886102cef28ac5807704165549c7ecabaaa9eb5c7737b5b: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=5, ex=1, sq=56, act=(0) click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.0.8_56_augmented.png ex=1
755452cdeae60d692e69116f4564a64e157394375d8e9ecf80fc3d7316ba33c0: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=6, ex=1, sq=57, act=(1) long click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.0.8_57_augmented.png ex=1
08832903621bbbecc6aefa03d62a942f637781bdff47526e4ce06c326913d68b: (s:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022,t:fe8977393b98cf4a4607df2e24b7865f34e5611058a2ddb68482a6e4f34faa79): [id=16, ex=1, sq=67, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.0.8_67_augmented.png ex=1

2bcb9a69920671bc59231a7ab5f6db0b9a8e89d6d7ecd7d70e4ff5ea4de7317e: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=9/13/24, x=0, y=421, h=78, w=841, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage18_augmented.png ex=0
5c7373e7ce46042bf38c4618eb45eb1ac53449bbed83ac6440ce7c6132725e68: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=9/13/24, x=0, y=254, h=78, w=841, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage51_augmented.png ex=0
b060abece066feeed0a9b1967250c56b03f855d4b877dff4b180c83990ab106f: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage56_augmented.png ex=0
1cb8ca988d730b598f7dca64f3eb1b9447d9ce2fb6a825a03b21c8036d250a24: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage60_augmented.png ex=0
a94c1625763d97f1fa9c94976ff865f129baa1a209ac05801b19fd23fe7fbfc9: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=TabHost, idx=tabhost, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage67_augmented.png ex=0
0dfdfa5a9ac3183ba24cd5fe5306849847956d5a6e95b87c124007edc20e23c8: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Fillup, x=93, y=178, h=51, w=87, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage70_augmented.png ex=0
a993e8d7984d47ae2b054919f922736a8a3055f72643a9939560ec030d4ab8a4: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage72_augmented.png ex=0


1340554146fa0fc53387302aa65dc23adc29db876c82fddfc42bf5ff221f99a1: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=18, ex=0, sq=19, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage19_augmented.png ex=0
b958d36a0eb9be4df2db36e84921763b004a9dc9044f982b1d034bb766ef1108: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=19, ex=0, sq=20, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage20_augmented.png ex=0
9289366dd87863349cc511515a4d65210ce3da28c83b39ad1578a36736ceca00: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=998, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage21_augmented.png ex=0
