Transitions correctness: true

Transitions (159):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

11b3cc57258798829b78231610a2813732d2d1194e9f2ab9411510b75b5909eb: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight1_augmented.png ex=0
3fe9f917f6509137d260f528f9393bb43f64f9616c01f6a7f0cd4702cf2c999b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=63, ex=0, sq=64, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_64_augmented.png ex=0
39c03385e69929149efd6779f7805997b95be87a5d8043d9aea4ea5272610aef: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight71_augmented.png ex=0
ebbea0b8c60853f6c814b2ba11b3e0ea7a65b1b8a6ac361e86e865661f6f4aa4: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=ImageButton, idx=plusplus, idnx=6, tx=, x=786, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight78_augmented.png ex=0
c814bdf79e737ed219fa26465b1a86cd04d28a5706599f0a410de26cb0da58d2: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=plus, idnx=5, tx=, x=676, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight80_augmented.png ex=0
a900a97cd4d8caa6d945716f82a86ff7500de5aeb29eb555ec4db1d82243ac69: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=ImageButton, idx=minusminus, idnx=0, tx=, x=183, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight81_augmented.png ex=0
ecc6065a4eb0ea346af914a45ef0597c3f992e18646dcb1634f7038796f07377: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ImageButton, idx=minus, idnx=1, tx=, x=293, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight82_augmented.png ex=0
dd8f196ccc907fe56b067f779c6824d0239cf9467daa9a39af91a339f04a5d97: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=Button, idx=set, idnx=7, tx=Set Current Weight in pd, x=52, y=467, h=79, w=976, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight83_augmented.png ex=0
3e8661a7636f96ac2d7471ac1ed7fe16d5eb4da3f59a8d803bda8d6d4da3143e: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:a22705bc050e3df1023a726ad6912ddd203e70e1c0deb2e11bd4a7bdd46c8707): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=357, y=76, h=168, w=365, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_10_augmented.png ex=1

df029061675fe3f7e0ba8b86d41f2d1621f9b9ead31b95748a384f849d487610: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=TableLayout, idx=LinearLayout01, idnx=0, tx=, x=26, y=575, h=129, w=1028, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_2_augmented.png ex=0
ecf2fa20669d9d696ef05ec042826cd017b30c4ae611306334ba924c7bd47819: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=463, y=180, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight11_augmented.png ex=0
c92a8532a4f008bfd9acb7efd10f318feb947505212e5d9d013a78ae638df053: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:eaf3100bdb9a1b9b17a2e925b9658ebf65252c6a4f034a179c9121c4f997603f): [id=16, ex=0, sq=17, act=(1) long click, cp=[, ty=TableLayout, idx=LinearLayout01, idnx=0, tx=, x=26, y=575, h=129, w=1028, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_17_augmented.png ex=0
95c5e98d9ce3e46d57da4467c7193be81c2fdcaa5bd165013189158060e11bbd: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=TextView, idx=bmi, idnx=4, tx=∞, x=220, y=665, h=36, w=659, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight84_augmented.png ex=0
65956fa03c308f2234851a6b8e5f4b22c6570f6e9c49fc4321aaea477ece0152: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=85, ex=0, sq=86, act=(0) click, cp=[, ty=TextView, idx=measure, idnx=1, tx=2.1 pd, x=220, y=575, h=78, w=659, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight86_augmented.png ex=0
d28a0f9560842106cacd2e7a614a0b80ca633d4bde321be87171e6c5eca8fd6f: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=ListView, idx=list, idnx=8, tx=, x=26, y=575, h=1193, w=1028, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_45_augmented.png ex=1
c311c79ad5f5940215766b1abb7f14f478188daef35d1aaf54eb2720b7d0d598: (s:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=45, ex=1, sq=46, act=(1) long click, cp=[, ty=ListView, idx=list, idnx=8, tx=, x=26, y=575, h=1193, w=1028, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_46_augmented.png ex=1

f9fd7c9bed85ec8b843cae3cc04f12b68224239fe86dc53ad822380ee7c498e8: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=2, ex=0, sq=3, act=(5) type, cp=[, ty=EditText, idx=input, idnx=2, tx=, x=303, y=870, h=126, w=368, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_3_augmented.png ex=0
aff8321047644c32cc0c8601dda7c312f9e18cef542e5dd98c80db8a7534b47e: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=ok, idnx=4, tx=Go, x=303, y=1022, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_4_augmented.png ex=0
f096614ca95e9eff10e234725f180bbe10a0fbc2bb79258d57de61ed9c1e0fa5: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_6_augmented.png ex=0
b20ac168c23527293fa26c82a29b7852eaef1bfda04ac4baeef7e3a03eb80651: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_8_augmented.png ex=0
17541b41bb516d4a5379097c7704eec885d7fac5d9d5c7b0a91265a7aef13731: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=9, ex=0, sq=10, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_10_augmented.png ex=0
f4b771f7de14d3b8e724e2f107cddd801ea7bb202a20f1f85683e09e07a669d3: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_12_augmented.png ex=0
d3a35018a127a44eecba837506994bee379cbc1acca90e1fe1f63668c6f6aa13: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951): [id=13, ex=0, sq=14, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_14_augmented.png ex=0
88fcaa710cc596745add5e68776bdb2e401fea399358a937c27eba6167889159: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_16_augmented.png ex=0
8a54c14016c55c8054256285f2c36cb5845b05391df162df94e94c614a816f6c: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=Button, idx=ok, idnx=4, tx=Go, x=303, y=1022, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight85_augmented.png ex=0
15efe30958d1d5f69556f29afb06fc5069a3cb879a51c3097e3afc331113c57e: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=Button, idx=ok, idnx=4, tx=Go, x=303, y=1022, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight87_augmented.png ex=0
c6ed409801484d36b7fd4feb36bdfc309725d172e575a55fc1269c9cd6a94281: (s:1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=50, ex=1, sq=51, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_51_augmented.png ex=1


ca7d10551f7015f204ccd8db1a888385a1593c81d68cc55d2a3863ae956b06f9: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:a07978ace34bb69d343a5808607df886520527c4df01e708f6b66e824316ab35): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Button, idx=calculator, idnx=31, tx=BMI Calculator, x=26, y=1346, h=79, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight12_augmented.png ex=0
0c18bda76409ee1ab6a4c348c37a7b446068b963b6428b0b2590474d2db69078: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight20_augmented.png ex=0
3fefb24ab407940fb0aaf2911b10b45104813538c04f65b18772a8715b17e698: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:4666787bf749b91e815ae28145af4e5a5ec20163479d762f0141d3f3b5dbf630): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight44_augmented.png ex=0
d68cf2881737f8b10b96a80651dd18e3afbea6836254ec7b0ae883692d2530ca: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight72_augmented.png ex=0
135a7860d353750b0f669b6997d7b8d7980485944757a10e4c061ca45d2d9048: (s:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=13, y=76, h=168, w=1054, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight75_augmented.png ex=0

875cd7366b32ca8b5c871be45dcc5f2e8763e554d125884ae92f1cde40eced25: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=Button, idx=months_6, idnx=1, tx=6 months, x=26, y=1614, h=77, w=180, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight22_augmented.png ex=0
e982acd403ab0be71efa3d4379b669bf34140354fd2658539492a25ee00e1484: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=Button, idx=months_3, idnx=2, tx=3 months, x=206, y=1614, h=77, w=180, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight23_augmented.png ex=0
688295304e6e0e361cd65c1039f5af5033ee1f0203b64c053ecbe8bcd457d159: (s:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1,t:9bcb8f7bcfc2468c586300f9af14c5c49f6670d1caf1376601e6927edcd31eb1): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=Button, idx=months_1, idnx=3, tx=1 month, x=386, y=1614, h=77, w=161, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight24_augmented.png ex=0
