Transitions correctness: true

Transitions (181):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

52ce4d98238b9f19881a1f2c1493a928c0f83183ef2bb7e623672c8da990fb7b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=TextView, idx=currentWeight, idnx=2, tx=0, x=408, y=288, h=147, w=263, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight1_augmented.png ex=0
ef5af15a386fad66a0b10be825b96b365ec8dc8aae0e2da255dfddfd46104a1a: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=86, ex=0, sq=87, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_87_augmented.png ex=0
be2961034b22dc76aeba4b5e08d9a8c4b3b19af5d6c2a4841d2c5b0fed37f388: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=87, ex=0, sq=88, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_88_augmented.png ex=0
e113856d40b94b97f8c0585916c9252d0035182b4a2a8e3295ba79bf207d1523: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=88, ex=0, sq=89, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_89_augmented.png ex=0
3fe9f917f6509137d260f528f9393bb43f64f9616c01f6a7f0cd4702cf2c999b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=89, ex=0, sq=90, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_90_augmented.png ex=0
a900a97cd4d8caa6d945716f82a86ff7500de5aeb29eb555ec4db1d82243ac69: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=ImageButton, idx=minusminus, idnx=0, tx=, x=183, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight94_augmented.png ex=0
ebbea0b8c60853f6c814b2ba11b3e0ea7a65b1b8a6ac361e86e865661f6f4aa4: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=ImageButton, idx=plusplus, idnx=6, tx=, x=786, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight97_augmented.png ex=0
99e5ac7520d0d14ce6c8d4f5a45fa1fc8a2749b7f83b00c3b3944e51b5aa32ce: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:dd213c003e837a291c2e63992a156dfa1cad005504bb8ba8b323f9d9b361d2b1): [id=97, ex=0, sq=98, act=(0) click, cp=[, ty=Button, idx=set, idnx=7, tx=Set Current Waist in in, x=52, y=467, h=79, w=976, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight98_augmented.png ex=0
0a103746dbdaf0109e853b0099a292adfc5a888607137f415d711409c9c326cf: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:3da284883086e4360d750960590239a847ffcb6daec4df7e7cd55d75ee2ac6b0): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=357, y=76, h=168, w=365, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_10_augmented.png ex=1

b9a06b8f194cf5e06bc438889a604bd90a59487966096915eea59d93177c83b1: (s:dd213c003e837a291c2e63992a156dfa1cad005504bb8ba8b323f9d9b361d2b1,t:d71b1ca35edf4a83acd175fe443e8c41665daccfc15275f23849541d7779cb7f): [id=98, ex=0, sq=99, act=(0) click, cp=[, ty=TextView, idx=measure, idnx=1, tx=10 in, x=193, y=575, h=78, w=616, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight99_augmented.png ex=0
e38c5a08020e608abea606fb56e3fad93bc998b7b1ac523e7abf966b5e2cd24d: (s:dd213c003e837a291c2e63992a156dfa1cad005504bb8ba8b323f9d9b361d2b1,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=102, ex=0, sq=103, act=(0) click, cp=[, ty=TextView, idx=measure, idnx=1, tx=100 in, x=193, y=575, h=78, w=616, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight103_augmented.png ex=0


836ad027e02fb9af120079fa8adc4191d864f6f6e0bb03729ee988e133b2d12f: (s:d71b1ca35edf4a83acd175fe443e8c41665daccfc15275f23849541d7779cb7f,t:d71b1ca35edf4a83acd175fe443e8c41665daccfc15275f23849541d7779cb7f): [id=99, ex=0, sq=100, act=(5) type, cp=[, ty=EditText, idx=input, idnx=3, tx=, x=303, y=485, h=126, w=368, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight101_augmented.png ex=0
810d77b5e060e33ca90df5cd368af79e20e6325e280c3ed496cd09ac7a81f11c: (s:d71b1ca35edf4a83acd175fe443e8c41665daccfc15275f23849541d7779cb7f,t:dd213c003e837a291c2e63992a156dfa1cad005504bb8ba8b323f9d9b361d2b1): [id=101, ex=0, sq=102, act=(0) click, cp=[, ty=Button, idx=ok, idnx=6, tx=Go, x=303, y=763, h=131, w=473, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight102_augmented.png ex=0

cc7899ee866b6fafad4a2a352ca4716b079fb8a41140e9d3892a7a12cd51a395: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=Button, idx=all, idnx=1, tx=All, x=26, y=1614, h=77, w=68, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight25_augmented.png ex=0
44544004310157bcda139615f3eb05e4489b5404e3278fc980b0abc04d61c375: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=Button, idx=year_1, idnx=2, tx=1 year, x=94, y=1614, h=77, w=127, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight26_augmented.png ex=0
f599fea26dbc0df266ffce97648f3b33783830190afc9d7ce3b839f523650cce: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=Button, idx=months_1, idnx=5, tx=1 month, x=26, y=1691, h=77, w=161, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight29_augmented.png ex=0
8dfb25ed8f687e1c4b51e56c7a13f5c069c604a6b1999512b2cc827bcf857ddc: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=Button, idx=week_2, idnx=6, tx=2 weeks, x=187, y=1691, h=77, w=162, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight30_augmented.png ex=0
2d8e3901fcbb57482fcd0ef8f6e1c925899cc678b396ad7d6b3b744cd9c4ef76: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=ToggleButton, idx=showall, idnx=7, tx=Show others, x=349, y=1691, h=77, w=231, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight31_augmented.png ex=0
23f727b3e737e9303f0c1559708cb7fd3008c7d024d07385b35094304b05952a: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=84, ex=0, sq=85, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight85_augmented.png ex=0
030b582ef596b4b4fa587f00fe9332c0024f3144ed70cdacfb51128458f3620a: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=Button, idx=months_3, idnx=4, tx=3 months, x=401, y=1614, h=77, w=180, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight87_augmented.png ex=0
38570588f9acfd177a1402e219d2d7a3f8608b8f52e72a7c27c64b2ce9ba868b: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=Button, idx=months_6, idnx=3, tx=6 months, x=221, y=1614, h=77, w=180, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight88_augmented.png ex=0
55811a52ccd38cc5bb6407359ab6a75e6d85486396c5c134942b568b0fc1fec8: (s:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446,t:9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=463, y=180, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight89_augmented.png ex=0

05294d451485da86de63d98e69d300a6ed65d58c864bec9b1e00c6af4cb36f5f: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=Button, idx=months_3, idnx=4, tx=3 months, x=401, y=1717, h=51, w=180, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_53_augmented.png ex=0
75d64aff2a9d8c8d9d8c7ea5ca8f4bac3dd462e429c9c2a273d26d03fe1f2b28: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Button, idx=months_6, idnx=3, tx=6 months, x=221, y=1717, h=51, w=180, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_54_augmented.png ex=0
fda3b51680cb9b08427c9c9523806d31e048df0256d6a6b9131f7a46305b1c79: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=Button, idx=year_1, idnx=2, tx=1 year, x=94, y=1717, h=51, w=127, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_55_augmented.png ex=0
e1c4e8f960a9febfed35734be171839291c153ddfe651923ef1301e2dc02a902: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=Button, idx=all, idnx=1, tx=All, x=26, y=1717, h=51, w=68, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_56_augmented.png ex=0
0ddf911b7cec061c3c3bde49a5ff61fb10e65127467ad2271ebe407dbb2b59a4: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:3da284883086e4360d750960590239a847ffcb6daec4df7e7cd55d75ee2ac6b0): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=1, tx=, x=357, y=76, h=168, w=365, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_57_augmented.png ex=0
e018ca87b79b81787502d5ce64dd65bb8a53b5ec875b10312367df450363974b: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=23, ex=0, sq=24, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight86_augmented.png ex=0
7771f361e4acb3815193cd68d85b619c16d52b5c7d538af8fd2a77c85d346072: (s:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=19, ex=1, sq=20, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.5.4_20_augmented.png ex=1

10b3060a38d1b7738dc9cef2fee178cb024d47c94557ff35b93884022daced06: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:439e976263e929de1f92191a5814413829e4be4c5a6135958c2e2e097468698a): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=TextView, idx=title, idnx=3, tx=Export Data, x=5, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight7_augmented.png ex=0
83bdf6f3e6b4b748f086c9651e158d3ae3daf5ee0ab0f958de526f352d6c9fe6: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:007a07a171c54b64da54087eed1e5923447bbca8fbfff8106f8c99eb5c4bc40f): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Create Entry, x=5, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight18_augmented.png ex=0
e96dab265303487d599af1f29cfc28b50c672261ed8c334c55875b37f778d21f: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:169c11a30b66277a7fc0ad42b656da414832c658e99d2d31ab6935b4d79dbf5d): [id=33, ex=1, sq=34, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Create Entry, x=5, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight35_augmented.png ex=0
cadc604c728129fc7375115dc4ccd881b9111ff5c1545e05385a015152a1264d: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:eb51532c0279e7e7c3394eb253cb7011a5390592ffe2808a3d5f429ed193248a): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=TextView, idx=title, idnx=1, tx=Select Display, x=362, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight39_augmented.png ex=0
126a883bdcbacf5a2c897bcb0eab25a84275b18fbd4dff1fd9fd660e60b43c6f: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:f669e5e7ec9566a90513e045adfff62de992352c6cc39e9413237eedb15d2ad4): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=TextView, idx=title, idnx=5, tx=More, x=719, y=1621, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight71_augmented.png ex=0
f9b011f0fbac86151bad269b42fb39120f38cba3d80f64de4cb0974ffe170cee: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:a894324299726e613cc8ac268b4dd676ed60ba8a5b5b8478b04e2ebde66056d1): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=TextView, idx=title, idnx=1, tx=Select Display, x=362, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight77_augmented.png ex=0
0306ac6c3fd873ff66a7cc327c9835d31d0180aa6d8e3ed6543612ad009458e2: (s:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45,t:0907dcb436e64ae225b41c9574ba3329afec7a1011a2cfe29119c6736824741d): [id=96, ex=0, sq=97, act=(0) click, cp=[, ty=TextView, idx=title, idnx=2, tx=Preferences, x=719, y=1447, h=173, w=356, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight80_augmented.png ex=0
