Transitions correctness: true

Transitions (165):
86a0209ff357f970a176166a7a50aaa1819227db1341a765fcafd79860f90896: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:f603c5a3b15121db9df823c0f0eccc57af862b75684964cf9f033db07dfe4b06): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
ebd2967ab2d848331c9e30d853c2faf2bd2a971fad84170a98a371ae0805dc02: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:5ec863906cacebb30add3d6f20e05a88d7d4a08d73984648c4e73260afcbf4a7): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
5388f7896464c31835c9578627cb209e1d2380b3ecd362b7992391238fe57b91: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:1ae51a460f8907d27a086ef999fd5ba3f906b48c06d1a7fbd0500db356e0921e): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1
bfccf928da01b146fe61ef227507bd95f8b9223da8f6880f6a61a2e4b54f2ec1: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d8f1d10aa281cb5906fd4cf250a5a96307a354c67f872939c16d0b41ff560512): [id=null, ex=2, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=2

14eb4894ed460d66fce4edae3e3ef93bf9102ba67f407f4aee79ab2c540c30c3: (s:d8f1d10aa281cb5906fd4cf250a5a96307a354c67f872939c16d0b41ff560512,t:f41bab52cf2afa3f5c51244b0ccbaf8bdfb444c70602756019f5beef7bc1c835): [id=0, ex=2, sq=1, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=810, y=1614, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker1_augmented.png ex=2
b538dfe52258c228ccce22bcbe3fba17bb60b327085e164c5f8731d7a9ec5166: (s:65d7bd815b197efae64a26f0df74e19624337e3a182cd9f718a3b5599503969f,t:a3dfcecaab57b7fe6e6364eccb4eb2779e590b852522443d1c61c2fa70340a6f): [id=15, ex=2, sq=16, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1029, y=137, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker16_augmented.png ex=2

f4abf26429fce0975d2ff908344c0a9a9ec1954f9a3f2956d2a644efa2c26943: (s:a3dfcecaab57b7fe6e6364eccb4eb2779e590b852522443d1c61c2fa70340a6f,t:f59e51a926696e26438da15cf208d5296d9f2165325c5d2d4e2f191eb679b2c8): [id=16, ex=2, sq=17, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add a new time range, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker17_augmented.png ex=2

cc812aaa94584c023fa7c6e62b2fc3040da415ff3cfe539cf0de3e3570fdbf03: (s:f59e51a926696e26438da15cf208d5296d9f2165325c5d2d4e2f191eb679b2c8,t:ea51218379a64bbc214281e6e90395cd87759f81dd0487535a3e101cbf2fe250): [id=17, ex=2, sq=18, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker18_augmented.png ex=2

8f3f048b4c26174a2b7af4cd8d1392f59898e2b9eb3f9b5b430325e54e97b5b9: (s:ea51218379a64bbc214281e6e90395cd87759f81dd0487535a3e101cbf2fe250,t:ea51218379a64bbc214281e6e90395cd87759f81dd0487535a3e101cbf2fe250): [id=18, ex=2, sq=19, act=(0) click, cp=[, ty=RelativeLayout, idx=time_header, idnx=4, tx=, x=0, y=472, h=252, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker19_augmented.png ex=2
4c70c4afbb7586272c033d6d8a7fb0bfc4bdb3b9dfa6a84a79a319dad7a1a33a: (s:ea51218379a64bbc214281e6e90395cd87759f81dd0487535a3e101cbf2fe250,t:018cd5fb6c399c6cbadbb2adb5e0aa638df1125a7bccd7f9ea4c7253df51fb0e): [id=19, ex=2, sq=20, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=141, y=1794, h=126, w=199, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker20_augmented.png ex=2

7d63f57a1dec44cbe8f3f90f5978169c271b7dafbb1934b765e88a3d0b94d25b: (s:018cd5fb6c399c6cbadbb2adb5e0aa638df1125a7bccd7f9ea4c7253df51fb0e,t:87aae6adb1bd2a69aff6983f7d808ddac420fd8cec1f231675803ca8add395d5): [id=20, ex=2, sq=21, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=994, y=114, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker21_augmented.png ex=2
afb880994f5935f248482f4903609adcf6d4644f6b836a5a1250627c2c05eb80: (s:018cd5fb6c399c6cbadbb2adb5e0aa638df1125a7bccd7f9ea4c7253df51fb0e,t:87aae6adb1bd2a69aff6983f7d808ddac420fd8cec1f231675803ca8add395d5): [id=22, ex=2, sq=23, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1036, y=160, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker23_augmented.png ex=2

17ce5d3c3b536b44ebf5d9511490b8f266cbe64d3f8899fc12c38a4453343f3d: (s:87aae6adb1bd2a69aff6983f7d808ddac420fd8cec1f231675803ca8add395d5,t:018cd5fb6c399c6cbadbb2adb5e0aa638df1125a7bccd7f9ea4c7253df51fb0e): [id=21, ex=2, sq=22, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=683, y=603, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker22_augmented.png ex=2
620b0032d15e43d48d99826c2a897348b8b9c607d653be6558946a021e4d2498: (s:87aae6adb1bd2a69aff6983f7d808ddac420fd8cec1f231675803ca8add395d5,t:ee0cb531fb6437f15ca86b49e5cf8f7c9e3fb254d057f4db401d1cb35b9e7416): [id=23, ex=2, sq=24, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add a new time range, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker24_augmented.png ex=2

74d9146d63a250b6534349d341c132fddd7b4d3d9fe9cbac06e33bd2d0dac0b1: (s:ee0cb531fb6437f15ca86b49e5cf8f7c9e3fb254d057f4db401d1cb35b9e7416,t:6016fe136dcc4ed719b3973540a33512ceaa6de00a24519a19a963c1a8831a69): [id=24, ex=2, sq=25, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker25_augmented.png ex=2

dc3a7c21f1a13e1726536b04a104fe799d3c89ba866344552505d17644774ef2: (s:6016fe136dcc4ed719b3973540a33512ceaa6de00a24519a19a963c1a8831a69,t:b0d427d7902c99c99dea4fd50ce3efd092a6e80461d3fd6e6c994df71ff27e62): [id=25, ex=2, sq=26, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker26_augmented.png ex=2

1f749a4514be6c8ac0096df4477963b1ca0fb441271ad789e796bcb24dba64a2: (s:b0d427d7902c99c99dea4fd50ce3efd092a6e80461d3fd6e6c994df71ff27e62,t:d42b83324911347a6bc852eaf549a45af82206a6a497558b03190e3904cf521a): [id=26, ex=2, sq=27, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker27_augmented.png ex=2

6c1470acba21034081e6362a37ca569d216c408624efdef9dd1562d4e9b16262: (s:d42b83324911347a6bc852eaf549a45af82206a6a497558b03190e3904cf521a,t:d42b83324911347a6bc852eaf549a45af82206a6a497558b03190e3904cf521a): [id=27, ex=2, sq=28, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker28_augmented.png ex=2
a770fc47122a3ff43f3ecc39d11bc7c34317f26b7b343e899c04ad66460b350a: (s:d42b83324911347a6bc852eaf549a45af82206a6a497558b03190e3904cf521a,t:8b4a8bc7b10ef788b515abb447c7c9c8489e6db91bbff546911320eec12c4c82): [id=28, ex=2, sq=29, act=(0) click, cp=[, ty=ImageButton, idx=toggle_mode, idnx=13, tx=, x=32, y=1351, h=127, w=127, dsc=Switch to text input mode for ...], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker29_augmented.png ex=2

f08f06f6bd69e8a10e8cbfec3e2271ab6525208b2d6035e15682c914d35d41e6: (s:8b4a8bc7b10ef788b515abb447c7c9c8489e6db91bbff546911320eec12c4c82,t:e9086e3f538822320564e92b6909a6df377d76a136d9f04b69a7929da2f35299): [id=29, ex=2, sq=30, act=(0) click, cp=[, ty=Spinner, idx=am_pm_spinner, idnx=18, tx=, x=785, y=1174, h=126, w=232, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker30_augmented.png ex=2

e87556e13f9ae82f12be0e7d81400dd07dcbda2e28e0288f5c539d38501022d2: (s:e9086e3f538822320564e92b6909a6df377d76a136d9f04b69a7929da2f35299,t:75505e7052bd5c2207e6e883f48b2d0447c9e2abf6d3df78e534159c6e9b27ab): [id=30, ex=2, sq=31, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=PM, x=785, y=1300, h=126, w=106, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker31_augmented.png ex=2

0f5f6982ba99a2e785e022e6129f57e7a129c77a9f64fb773bec3f44de8a04f8: (s:75505e7052bd5c2207e6e883f48b2d0447c9e2abf6d3df78e534159c6e9b27ab,t:75505e7052bd5c2207e6e883f48b2d0447c9e2abf6d3df78e534159c6e9b27ab): [id=31, ex=2, sq=32, act=(5) type, cp=[, ty=EditText, idx=input_minute, idnx=15, tx=, x=194, y=1160, h=140, w=131, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker33_augmented.png ex=2
972a9cb8af5aba81c605ab24a7086c2ab96981feadf172ea9fd3b3f5e4071aa3: (s:75505e7052bd5c2207e6e883f48b2d0447c9e2abf6d3df78e534159c6e9b27ab,t:9ef3a7e69f0221e1634d99199bcb88ef494d8aa24bb934d85b20d2d3536e9e1e): [id=33, ex=2, sq=34, act=(0) click, cp=[, ty=Button, idx=accept, idnx=20, tx=OK, x=40, y=1478, h=126, w=1000, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker34_augmented.png ex=2

edd50e398ec1f657fe82c76d1a1e1a26df9e39a1fb72d27e76adb97f46a6803c: (s:9ef3a7e69f0221e1634d99199bcb88ef494d8aa24bb934d85b20d2d3536e9e1e,t:89797e59c63a07c9544966032a9a31eceb358007347dfb1c61635d6595255694): [id=34, ex=2, sq=35, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1007, y=127, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker35_augmented.png ex=2

a90da069134a0f5cef570657d3ce818b9b19bf34c276662cad0bb5850d7af506: (s:89797e59c63a07c9544966032a9a31eceb358007347dfb1c61635d6595255694,t:705cb3b52b80ca160bf0d4a69685f715b2c7bfb08530df850e9b449d6995aa26): [id=35, ex=2, sq=36, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=583, y=739, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker36_augmented.png ex=2

fe7b82a5e375383e4663efb84b1f0a04236c50da43d9966501b968c6263b845d: (s:705cb3b52b80ca160bf0d4a69685f715b2c7bfb08530df850e9b449d6995aa26,t:34289304ffb7afab5be85c26243e49d69d147ecbf52f01cd5cfaa45e2d189ef1): [id=36, ex=2, sq=37, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=141, y=1794, h=126, w=199, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker37_augmented.png ex=2

e3b7b935f0e3443baf04559b4d471abd414e92edbe3194998c0372ee475db57b: (s:34289304ffb7afab5be85c26243e49d69d147ecbf52f01cd5cfaa45e2d189ef1,t:7ccda8199aee142f9088deabb5f549ddd2b21b41df1482c691fc6e7561711a9b): [id=37, ex=2, sq=38, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1049, y=143, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker38_augmented.png ex=2

e063ec71513f71683290d8480109077e665a2413b834bfdf855b86b4362a11a8: (s:7ccda8199aee142f9088deabb5f549ddd2b21b41df1482c691fc6e7561711a9b,t:af36014e9e9cfdd40cebc626acc3940078785a1dd764f0e7716d7dd5ccf74dbd): [id=38, ex=2, sq=39, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=667, y=419, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker39_augmented.png ex=2

3e2e9a7fe8c10a31cbe7dcf5235875d47cd97c8ab108908729d0e6c7e557811c: (s:af36014e9e9cfdd40cebc626acc3940078785a1dd764f0e7716d7dd5ccf74dbd,t:66decf57cb6a729222ffe706b1e463c7bf693748a4889442e7c6b19f8f903de2): [id=39, ex=2, sq=40, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=5, tx=Help, x=70, y=1180, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker40_augmented.png ex=2

21dc447013e75eb873952179ec696644d3f2aaca1442496380171fa7f2250e7f: (s:66decf57cb6a729222ffe706b1e463c7bf693748a4889442e7c6b19f8f903de2,t:6ed0ed42df5921051adf9c373417abd9f615ba85e0e952c6eab5754dcbe023ed): [id=40, ex=2, sq=41, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=810, y=1614, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker41_augmented.png ex=2

f4fa0b548cb21fab1131cf31812a1d09bd7474b8a213701d9569013097dd7c84: (s:6ed0ed42df5921051adf9c373417abd9f615ba85e0e952c6eab5754dcbe023ed,t:152ec370fb0f06b37929cf532aef8b1dcfddd50813caa1c8aa10b2da767fb3c7): [id=41, ex=2, sq=42, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1019, y=108, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker42_augmented.png ex=2

bdf753da259ef1fe14fbf55377da989f83359e380313eee4869063c5b0de0f0b: (s:152ec370fb0f06b37929cf532aef8b1dcfddd50813caa1c8aa10b2da767fb3c7,t:958671cd8d11f2382562ef7589f8a03e7d434255236cbf30d4a9eda52cd9ff25): [id=42, ex=2, sq=43, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=More…, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker43_augmented.png ex=2

e5d87df0430b59a582db0b5e27afd51fdbe44908264a0eec46e2f24a80c636eb: (s:958671cd8d11f2382562ef7589f8a03e7d434255236cbf30d4a9eda52cd9ff25,t:2969d6cea39c77a2fa8a3201a6d93f77f77146147bc6abc89d569bda97ced6f4): [id=43, ex=2, sq=44, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=4, tx=Settings, x=70, y=1054, h=126, w=940, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker44_augmented.png ex=2

2c932cde2aa9258e9b82d8a181feb6646f2ae9a3bba5afe6c828b1e3b9a36ff4: (s:2969d6cea39c77a2fa8a3201a6d93f77f77146147bc6abc89d569bda97ced6f4,t:a77d573271987e4c5723e0602d2ae38c7915658294f1ca80fbd6bcbb5af5359a): [id=44, ex=2, sq=45, act=(0) click, cp=[, ty=TextView, idx=current_value, idnx=1, tx=Small, x=0, y=786, h=51, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker45_augmented.png ex=2

